Starting Annotation with Qwen/Qwen2.5-Math-7B-Instruct on 1 GPUs...
`torch_dtype` is deprecated! Use `dtype` instead!
[GPU 0] Worker started for model: Qwen/Qwen2.5-Math-7B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
GPU 0:  32%|███▏      | 4834/15000 [3:05:38<5:23:06,  1.91s/it]
GPU 0:  32%|███▏      | 4835/15000 [3:05:40<5:08:39,  1.82s/it]
GPU 0:  32%|███▏      | 4836/15000 [3:05:40<4:17:28,  1.52s/it]
GPU 0:  32%|███▏      | 4837/15000 [3:05:44<6:10:15,  2.19s/it]
GPU 0:  32%|███▏      | 4838/15000 [3:05:46<6:00:44,  2.13s/it]
GPU 0:  32%|███▏      | 4839/15000 [3:05:48<5:59:54,  2.13s/it]
GPU 0:  32%|███▏      | 4840/15000 [3:05:49<4:52:05,  1.72s/it]
GPU 0:  32%|███▏      | 4841/15000 [3:05:55<8:12:35,  2.91s/it]
GPU 0:  32%|███▏      | 4842/15000 [3:05:56<6:35:03,  2.33s/it]
GPU 0:  32%|███▏      | 4843/15000 [3:05:59<7:43:33,  2.74s/it]
GPU 0:  32%|███▏      | 4844/15000 [3:06:01<6:52:46,  2.44s/it]
GPU 0:  32%|███▏      | 4845/15000 [3:06:04<7:27:35,  2.64s/it]
GPU 0:  32%|███▏      | 4846/15000 [3:06:07<7:29:37,  2.66s/it]
GPU 0:  32%|███▏      | 4847/15000 [3:06:08<6:06:16,  2.16s/it]
GPU 0:  32%|███▏      | 4848/15000 [3:06:11<6:31:28,  2.31s/it]
GPU 0:  32%|███▏      | 4849/15000 [3:06:12<5:49:17,  2.06s/it]
GPU 0:  32%|███▏      | 4850/15000 [3:06:15<6:28:55,  2.30s/it]
GPU 0:  32%|███▏      | 4851/15000 [3:06:16<5:25:10,  1.92s/it]
GPU 0:  32%|███▏      | 4852/15000 [3:06:17<4:45:03,  1.69s/it]
GPU 0:  32%|███▏      | 4853/15000 [3:06:18<4:26:06,  1.57s/it]
GPU 0:  32%|███▏      | 4854/15000 [3:06:20<4:17:01,  1.52s/it]
GPU 0:  32%|███▏      | 4855/15000 [3:06:25<7:15:14,  2.57s/it]
GPU 0:  32%|███▏      | 4856/15000 [3:06:28<7:41:49,  2.73s/it]
GPU 0:  32%|███▏      | 4857/15000 [3:06:31<7:39:13,  2.72s/it]
GPU 0:  32%|███▏      | 4858/15000 [3:06:34<7:57:35,  2.83s/it]
GPU 0:  32%|███▏      | 4859/15000 [3:06:37<8:06:45,  2.88s/it]
GPU 0:  32%|███▏      | 4860/15000 [3:06:38<6:24:54,  2.28s/it]
GPU 0:  32%|███▏      | 4861/15000 [3:06:39<5:35:11,  1.98s/it]
GPU 0:  32%|███▏      | 4862/15000 [3:06:40<4:57:52,  1.76s/it]
GPU 0:  32%|███▏      | 4863/15000 [3:06:41<4:38:39,  1.65s/it]
GPU 0:  32%|███▏      | 4864/15000 [3:06:44<5:30:25,  1.96s/it]
GPU 0:  32%|███▏      | 4865/15000 [3:06:47<6:25:28,  2.28s/it]
GPU 0:  32%|███▏      | 4866/15000 [3:06:48<5:00:46,  1.78s/it]
GPU 0:  32%|███▏      | 4867/15000 [3:06:49<4:28:25,  1.59s/it]
GPU 0:  32%|███▏      | 4868/15000 [3:06:50<4:00:10,  1.42s/it]
GPU 0:  32%|███▏      | 4869/15000 [3:06:54<6:01:49,  2.14s/it]
GPU 0:  32%|███▏      | 4870/15000 [3:06:58<8:04:26,  2.87s/it]
GPU 0:  32%|███▏      | 4871/15000 [3:07:02<8:52:25,  3.15s/it]
GPU 0:  32%|███▏      | 4872/15000 [3:07:04<7:57:37,  2.83s/it]
GPU 0:  32%|███▏      | 4873/15000 [3:07:06<7:21:18,  2.61s/it]
GPU 0:  32%|███▏      | 4874/15000 [3:07:08<6:39:20,  2.37s/it]
GPU 0:  32%|███▎      | 4875/15000 [3:07:09<5:35:26,  1.99s/it]
GPU 0:  33%|███▎      | 4876/15000 [3:07:13<6:56:08,  2.47s/it]
GPU 0:  33%|███▎      | 4877/15000 [3:07:16<7:15:16,  2.58s/it]
GPU 0:  33%|███▎      | 4878/15000 [3:07:20<8:24:18,  2.99s/it]
GPU 0:  33%|███▎      | 4879/15000 [3:07:23<8:40:56,  3.09s/it]
GPU 0:  33%|███▎      | 4880/15000 [3:07:24<7:17:32,  2.59s/it]
GPU 0:  33%|███▎      | 4881/15000 [3:07:27<7:40:47,  2.73s/it]
GPU 0:  33%|███▎      | 4882/15000 [3:07:31<8:16:38,  2.95s/it]
GPU 0:  33%|███▎      | 4883/15000 [3:07:34<8:19:35,  2.96s/it]
GPU 0:  33%|███▎      | 4884/15000 [3:07:35<6:27:57,  2.30s/it]
GPU 0:  33%|███▎      | 4885/15000 [3:07:35<4:52:02,  1.73s/it]
GPU 0:  33%|███▎      | 4886/15000 [3:07:37<5:00:50,  1.78s/it]
GPU 0:  33%|███▎      | 4887/15000 [3:07:42<7:53:45,  2.81s/it]
GPU 0:  33%|███▎      | 4888/15000 [3:07:44<6:46:02,  2.41s/it]
GPU 0:  33%|███▎      | 4889/15000 [3:07:45<6:05:22,  2.17s/it]
GPU 0:  33%|███▎      | 4890/15000 [3:07:47<5:43:27,  2.04s/it]
GPU 0:  33%|███▎      | 4891/15000 [3:07:49<5:25:38,  1.93s/it]
GPU 0:  33%|███▎      | 4892/15000 [3:07:51<5:22:32,  1.91s/it]
GPU 0:  33%|███▎      | 4893/15000 [3:07:55<7:10:47,  2.56s/it]
GPU 0:  33%|███▎      | 4894/15000 [3:07:55<5:35:22,  1.99s/it]
GPU 0:  33%|███▎      | 4895/15000 [3:07:58<6:37:57,  2.36s/it]
GPU 0:  33%|███▎      | 4896/15000 [3:07:59<5:24:59,  1.93s/it]
GPU 0:  33%|███▎      | 4897/15000 [3:08:02<5:50:12,  2.08s/it]
GPU 0:  33%|███▎      | 4898/15000 [3:08:04<5:50:49,  2.08s/it]
GPU 0:  33%|███▎      | 4899/15000 [3:08:06<5:46:03,  2.06s/it]
GPU 0:  33%|███▎      | 4900/15000 [3:08:08<5:42:13,  2.03s/it]
GPU 0:  33%|███▎      | 4901/15000 [3:08:09<4:56:34,  1.76s/it]
GPU 0:  33%|███▎      | 4902/15000 [3:08:11<5:19:38,  1.90s/it]
GPU 0:  33%|███▎      | 4903/15000 [3:08:12<4:44:38,  1.69s/it]
GPU 0:  33%|███▎      | 4904/15000 [3:08:17<7:03:23,  2.52s/it]
GPU 0:  33%|███▎      | 4905/15000 [3:08:19<6:41:27,  2.39s/it]
GPU 0:  33%|███▎      | 4906/15000 [3:08:23<8:22:40,  2.99s/it]
GPU 0:  33%|███▎      | 4907/15000 [3:08:24<6:25:23,  2.29s/it]
GPU 0:  33%|███▎      | 4908/15000 [3:08:28<8:00:14,  2.86s/it]
GPU 0:  33%|███▎      | 4909/15000 [3:08:30<7:09:23,  2.55s/it]
GPU 0:  33%|███▎      | 4910/15000 [3:08:31<5:56:47,  2.12s/it]
GPU 0:  33%|███▎      | 4911/15000 [3:08:32<5:12:13,  1.86s/it]
GPU 0:  33%|███▎      | 4912/15000 [3:08:35<5:32:59,  1.98s/it]
GPU 0:  33%|███▎      | 4913/15000 [3:08:36<5:04:06,  1.81s/it]
GPU 0:  33%|███▎      | 4914/15000 [3:08:38<5:09:12,  1.84s/it]
GPU 0:  33%|███▎      | 4915/15000 [3:08:40<4:52:52,  1.74s/it]
GPU 0:  33%|███▎      | 4916/15000 [3:08:45<7:59:38,  2.85s/it]
GPU 0:  33%|███▎      | 4917/15000 [3:08:47<7:11:37,  2.57s/it]
GPU 0:  33%|███▎      | 4918/15000 [3:08:51<8:07:50,  2.90s/it]
GPU 0:  33%|███▎      | 4919/15000 [3:08:51<6:26:58,  2.30s/it]
GPU 0:  33%|███▎      | 4920/15000 [3:08:56<8:40:05,  3.10s/it]
GPU 0:  33%|███▎      | 4921/15000 [3:08:57<6:54:26,  2.47s/it]
GPU 0:  33%|███▎      | 4922/15000 [3:09:01<7:33:05,  2.70s/it]
GPU 0:  33%|███▎      | 4923/15000 [3:09:03<7:36:23,  2.72s/it]
GPU 0:  33%|███▎      | 4924/15000 [3:09:09<9:59:26,  3.57s/it]
GPU 0:  33%|███▎      | 4925/15000 [3:09:10<7:44:19,  2.77s/it]
GPU 0:  33%|███▎      | 4926/15000 [3:09:11<6:22:45,  2.28s/it]
GPU 0:  33%|███▎      | 4927/15000 [3:09:13<5:44:45,  2.05s/it]
GPU 0:  33%|███▎      | 4928/15000 [3:09:17<8:09:48,  2.92s/it]
GPU 0:  33%|███▎      | 4929/15000 [3:09:20<8:03:04,  2.88s/it]
GPU 0:  33%|███▎      | 4930/15000 [3:09:21<6:16:06,  2.24s/it]
GPU 0:  33%|███▎      | 4931/15000 [3:09:26<8:55:18,  3.19s/it]
GPU 0:  33%|███▎      | 4932/15000 [3:09:33<12:02:59,  4.31s/it]
GPU 0:  33%|███▎      | 4933/15000 [3:09:35<9:27:01,  3.38s/it] 
GPU 0:  33%|███▎      | 4934/15000 [3:09:35<7:22:29,  2.64s/it]
GPU 0:  33%|███▎      | 4935/15000 [3:09:36<5:54:05,  2.11s/it]
GPU 0:  33%|███▎      | 4936/15000 [3:09:37<4:44:48,  1.70s/it]
GPU 0:  33%|███▎      | 4937/15000 [3:09:41<6:52:52,  2.46s/it]
GPU 0:  33%|███▎      | 4938/15000 [3:09:42<5:26:00,  1.94s/it]
GPU 0:  33%|███▎      | 4939/15000 [3:09:44<5:04:31,  1.82s/it]
GPU 0:  33%|███▎      | 4940/15000 [3:09:46<5:21:25,  1.92s/it]
GPU 0:  33%|███▎      | 4941/15000 [3:09:48<5:35:23,  2.00s/it]
GPU 0:  33%|███▎      | 4942/15000 [3:09:53<8:17:13,  2.97s/it]
GPU 0:  33%|███▎      | 4943/15000 [3:09:54<6:56:14,  2.48s/it]
GPU 0:  33%|███▎      | 4944/15000 [3:10:00<9:51:07,  3.53s/it]
GPU 0:  33%|███▎      | 4945/15000 [3:10:05<10:56:53,  3.92s/it]
GPU 0:  33%|███▎      | 4946/15000 [3:10:08<10:03:24,  3.60s/it]
GPU 0:  33%|███▎      | 4947/15000 [3:10:09<8:08:46,  2.92s/it] 
GPU 0:  33%|███▎      | 4948/15000 [3:10:11<6:57:20,  2.49s/it]
GPU 0:  33%|███▎      | 4949/15000 [3:10:15<8:17:13,  2.97s/it]
GPU 0:  33%|███▎      | 4950/15000 [3:10:18<8:08:12,  2.91s/it]
GPU 0:  33%|███▎      | 4951/15000 [3:10:19<6:38:22,  2.38s/it]
GPU 0:  33%|███▎      | 4952/15000 [3:10:21<6:23:38,  2.29s/it]
GPU 0:  33%|███▎      | 4953/15000 [3:10:23<6:13:05,  2.23s/it]
GPU 0:  33%|███▎      | 4954/15000 [3:10:24<4:56:10,  1.77s/it]
GPU 0:  33%|███▎      | 4955/15000 [3:10:25<4:04:40,  1.46s/it]
GPU 0:  33%|███▎      | 4956/15000 [3:10:28<5:54:18,  2.12s/it]
GPU 0:  33%|███▎      | 4957/15000 [3:10:30<6:02:01,  2.16s/it]
GPU 0:  33%|███▎      | 4958/15000 [3:10:36<8:36:40,  3.09s/it]
GPU 0:  33%|███▎      | 4959/15000 [3:10:38<7:45:21,  2.78s/it]
GPU 0:  33%|███▎      | 4960/15000 [3:10:39<6:17:02,  2.25s/it]
GPU 0:  33%|███▎      | 4961/15000 [3:10:40<5:24:14,  1.94s/it]
GPU 0:  33%|███▎      | 4962/15000 [3:10:42<5:31:54,  1.98s/it]
GPU 0:  33%|███▎      | 4963/15000 [3:10:44<5:10:35,  1.86s/it]
GPU 0:  33%|███▎      | 4964/15000 [3:10:44<4:19:14,  1.55s/it]
GPU 0:  33%|███▎      | 4965/15000 [3:10:48<6:12:34,  2.23s/it]
GPU 0:  33%|███▎      | 4966/15000 [3:10:49<5:17:32,  1.90s/it]
GPU 0:  33%|███▎      | 4967/15000 [3:10:51<5:09:54,  1.85s/it]
GPU 0:  33%|███▎      | 4968/15000 [3:10:53<4:44:19,  1.70s/it]
GPU 0:  33%|███▎      | 4969/15000 [3:10:56<6:37:36,  2.38s/it]
GPU 0:  33%|███▎      | 4970/15000 [3:11:01<8:19:49,  2.99s/it]
GPU 0:  33%|███▎      | 4971/15000 [3:11:03<7:36:43,  2.73s/it]
GPU 0:  33%|███▎      | 4972/15000 [3:11:07<8:53:38,  3.19s/it]
GPU 0:  33%|███▎      | 4973/15000 [3:11:11<9:33:05,  3.43s/it]
GPU 0:  33%|███▎      | 4974/15000 [3:11:12<7:41:25,  2.76s/it]
GPU 0:  33%|███▎      | 4975/15000 [3:11:17<8:50:27,  3.17s/it]
GPU 0:  33%|███▎      | 4976/15000 [3:11:18<7:31:02,  2.70s/it]
GPU 0:  33%|███▎      | 4977/15000 [3:11:19<6:06:07,  2.19s/it]
GPU 0:  33%|███▎      | 4978/15000 [3:11:20<4:50:35,  1.74s/it]
GPU 0:  33%|███▎      | 4979/15000 [3:11:21<3:56:32,  1.42s/it]
GPU 0:  33%|███▎      | 4980/15000 [3:11:26<6:54:50,  2.48s/it]
GPU 0:  33%|███▎      | 4981/15000 [3:11:26<5:23:51,  1.94s/it]
GPU 0:  33%|███▎      | 4982/15000 [3:11:27<4:47:03,  1.72s/it]
GPU 0:  33%|███▎      | 4983/15000 [3:11:29<4:30:14,  1.62s/it]
GPU 0:  33%|███▎      | 4984/15000 [3:11:30<3:47:39,  1.36s/it]
GPU 0:  33%|███▎      | 4985/15000 [3:11:31<3:40:42,  1.32s/it]
GPU 0:  33%|███▎      | 4986/15000 [3:11:33<4:16:26,  1.54s/it]
GPU 0:  33%|███▎      | 4987/15000 [3:11:34<3:38:55,  1.31s/it]
GPU 0:  33%|███▎      | 4988/15000 [3:11:35<3:28:30,  1.25s/it]
GPU 0:  33%|███▎      | 4989/15000 [3:11:36<3:07:46,  1.13s/it]
GPU 0:  33%|███▎      | 4990/15000 [3:11:38<4:34:38,  1.65s/it]
GPU 0:  33%|███▎      | 4991/15000 [3:11:42<5:50:01,  2.10s/it]
GPU 0:  33%|███▎      | 4992/15000 [3:11:42<4:48:45,  1.73s/it]
GPU 0:  33%|███▎      | 4993/15000 [3:11:44<4:21:57,  1.57s/it]
GPU 0:  33%|███▎      | 4994/15000 [3:11:45<4:31:38,  1.63s/it]
GPU 0:  33%|███▎      | 4995/15000 [3:11:48<5:20:17,  1.92s/it]
GPU 0:  33%|███▎      | 4996/15000 [3:11:49<4:19:28,  1.56s/it]
GPU 0:  33%|███▎      | 4997/15000 [3:11:50<3:47:43,  1.37s/it]
GPU 0:  33%|███▎      | 4998/15000 [3:11:53<5:23:12,  1.94s/it]
GPU 0:  33%|███▎      | 4999/15000 [3:11:56<6:24:26,  2.31s/it]
GPU 0:  33%|███▎      | 5000/15000 [3:11:57<5:03:39,  1.82s/it]
GPU 0:  33%|███▎      | 5001/15000 [3:11:59<5:05:33,  1.83s/it]
GPU 0:  33%|███▎      | 5002/15000 [3:12:00<5:02:27,  1.82s/it]
GPU 0:  33%|███▎      | 5003/15000 [3:12:04<6:54:30,  2.49s/it]
GPU 0:  33%|███▎      | 5004/15000 [3:12:06<5:54:08,  2.13s/it]
GPU 0:  33%|███▎      | 5005/15000 [3:12:09<7:14:37,  2.61s/it]
GPU 0:  33%|███▎      | 5006/15000 [3:12:11<6:19:41,  2.28s/it]
GPU 0:  33%|███▎      | 5007/15000 [3:12:16<8:30:05,  3.06s/it]
GPU 0:  33%|███▎      | 5008/15000 [3:12:18<7:56:26,  2.86s/it]
GPU 0:  33%|███▎      | 5009/15000 [3:12:20<6:44:03,  2.43s/it]
GPU 0:  33%|███▎      | 5010/15000 [3:12:21<5:32:26,  2.00s/it]
GPU 0:  33%|███▎      | 5011/15000 [3:12:23<5:36:02,  2.02s/it]
GPU 0:  33%|███▎      | 5012/15000 [3:12:24<4:47:44,  1.73s/it]
GPU 0:  33%|███▎      | 5013/15000 [3:12:26<5:28:19,  1.97s/it]
GPU 0:  33%|███▎      | 5014/15000 [3:12:28<5:31:34,  1.99s/it]
GPU 0:  33%|███▎      | 5015/15000 [3:12:30<5:37:47,  2.03s/it]
GPU 0:  33%|███▎      | 5016/15000 [3:12:32<5:16:19,  1.90s/it]
GPU 0:  33%|███▎      | 5017/15000 [3:12:35<6:10:42,  2.23s/it]
GPU 0:  33%|███▎      | 5018/15000 [3:12:39<7:51:24,  2.83s/it]
GPU 0:  33%|███▎      | 5019/15000 [3:12:41<6:41:46,  2.42s/it]
GPU 0:  33%|███▎      | 5020/15000 [3:12:41<5:14:31,  1.89s/it]
GPU 0:  33%|███▎      | 5021/15000 [3:12:48<8:45:47,  3.16s/it]
GPU 0:  33%|███▎      | 5022/15000 [3:12:51<8:52:20,  3.20s/it]
GPU 0:  33%|███▎      | 5023/15000 [3:12:52<7:00:22,  2.53s/it]
GPU 0:  33%|███▎      | 5024/15000 [3:12:53<6:08:31,  2.22s/it]
GPU 0:  34%|███▎      | 5025/15000 [3:12:55<5:47:52,  2.09s/it]
GPU 0:  34%|███▎      | 5026/15000 [3:12:57<5:51:55,  2.12s/it]
GPU 0:  34%|███▎      | 5027/15000 [3:12:59<5:34:09,  2.01s/it]
GPU 0:  34%|███▎      | 5028/15000 [3:13:02<6:20:25,  2.29s/it]
GPU 0:  34%|███▎      | 5029/15000 [3:13:07<8:22:40,  3.02s/it]
GPU 0:  34%|███▎      | 5030/15000 [3:13:12<10:35:16,  3.82s/it]
GPU 0:  34%|███▎      | 5031/15000 [3:13:15<9:36:59,  3.47s/it] 
GPU 0:  34%|███▎      | 5032/15000 [3:13:17<8:22:24,  3.02s/it]
GPU 0:  34%|███▎      | 5033/15000 [3:13:18<6:20:44,  2.29s/it]
GPU 0:  34%|███▎      | 5034/15000 [3:13:19<5:39:15,  2.04s/it]
GPU 0:  34%|███▎      | 5035/15000 [3:13:22<6:38:24,  2.40s/it]
GPU 0:  34%|███▎      | 5036/15000 [3:13:26<7:29:50,  2.71s/it]
GPU 0:  34%|███▎      | 5037/15000 [3:13:28<7:06:44,  2.57s/it]
GPU 0:  34%|███▎      | 5038/15000 [3:13:29<5:45:55,  2.08s/it]
GPU 0:  34%|███▎      | 5039/15000 [3:13:30<5:11:46,  1.88s/it]
GPU 0:  34%|███▎      | 5040/15000 [3:13:32<5:10:05,  1.87s/it]
GPU 0:  34%|███▎      | 5041/15000 [3:13:36<6:36:32,  2.39s/it]
GPU 0:  34%|███▎      | 5042/15000 [3:13:39<7:23:55,  2.67s/it]
GPU 0:  34%|███▎      | 5043/15000 [3:13:40<5:57:55,  2.16s/it]
GPU 0:  34%|███▎      | 5044/15000 [3:13:43<6:30:00,  2.35s/it]
GPU 0:  34%|███▎      | 5045/15000 [3:13:46<7:24:39,  2.68s/it]
GPU 0:  34%|███▎      | 5046/15000 [3:13:47<5:48:22,  2.10s/it]
GPU 0:  34%|███▎      | 5047/15000 [3:13:50<6:27:35,  2.34s/it]
GPU 0:  34%|███▎      | 5048/15000 [3:13:52<5:50:34,  2.11s/it]
GPU 0:  34%|███▎      | 5049/15000 [3:13:55<6:33:54,  2.38s/it]
GPU 0:  34%|███▎      | 5050/15000 [3:13:58<7:16:54,  2.63s/it]
GPU 0:  34%|███▎      | 5051/15000 [3:14:00<6:41:02,  2.42s/it]
GPU 0:  34%|███▎      | 5052/15000 [3:14:02<6:25:49,  2.33s/it]
GPU 0:  34%|███▎      | 5053/15000 [3:14:04<6:14:22,  2.26s/it]
GPU 0:  34%|███▎      | 5054/15000 [3:14:05<5:01:05,  1.82s/it]
GPU 0:  34%|███▎      | 5055/15000 [3:14:06<4:47:20,  1.73s/it]
GPU 0:  34%|███▎      | 5056/15000 [3:14:08<5:01:28,  1.82s/it]
GPU 0:  34%|███▎      | 5057/15000 [3:14:13<7:33:56,  2.74s/it]
GPU 0:  34%|███▎      | 5058/15000 [3:14:15<6:42:05,  2.43s/it]
GPU 0:  34%|███▎      | 5059/15000 [3:14:15<4:59:44,  1.81s/it]
GPU 0:  34%|███▎      | 5060/15000 [3:14:18<5:30:01,  1.99s/it]
GPU 0:  34%|███▎      | 5061/15000 [3:14:19<5:09:13,  1.87s/it]
GPU 0:  34%|███▎      | 5062/15000 [3:14:21<4:48:21,  1.74s/it]
GPU 0:  34%|███▍      | 5063/15000 [3:14:22<4:35:39,  1.66s/it]
GPU 0:  34%|███▍      | 5064/15000 [3:14:23<3:52:52,  1.41s/it]
GPU 0:  34%|███▍      | 5065/15000 [3:14:26<4:53:13,  1.77s/it]
GPU 0:  34%|███▍      | 5066/15000 [3:14:27<4:50:21,  1.75s/it]
GPU 0:  34%|███▍      | 5067/15000 [3:14:29<4:25:56,  1.61s/it]
GPU 0:  34%|███▍      | 5068/15000 [3:14:29<3:41:57,  1.34s/it]
GPU 0:  34%|███▍      | 5069/15000 [3:14:31<3:48:15,  1.38s/it]
GPU 0:  34%|███▍      | 5070/15000 [3:14:36<6:40:14,  2.42s/it]
GPU 0:  34%|███▍      | 5071/15000 [3:14:39<7:13:19,  2.62s/it]
GPU 0:  34%|███▍      | 5072/15000 [3:14:40<6:06:45,  2.22s/it]
GPU 0:  34%|███▍      | 5073/15000 [3:14:44<7:20:32,  2.66s/it]
GPU 0:  34%|███▍      | 5074/15000 [3:14:45<5:59:12,  2.17s/it]
GPU 0:  34%|███▍      | 5075/15000 [3:14:46<5:36:38,  2.04s/it]
GPU 0:  34%|███▍      | 5076/15000 [3:14:50<7:09:18,  2.60s/it]
GPU 0:  34%|███▍      | 5077/15000 [3:14:54<7:58:43,  2.89s/it]
GPU 0:  34%|███▍      | 5078/15000 [3:14:57<7:46:55,  2.82s/it]
GPU 0:  34%|███▍      | 5079/15000 [3:15:00<8:06:25,  2.94s/it]
GPU 0:  34%|███▍      | 5080/15000 [3:15:00<6:05:45,  2.21s/it]
GPU 0:  34%|███▍      | 5081/15000 [3:15:02<5:48:49,  2.11s/it]
GPU 0:  34%|███▍      | 5082/15000 [3:15:03<5:00:48,  1.82s/it]
GPU 0:  34%|███▍      | 5083/15000 [3:15:05<5:07:51,  1.86s/it]
GPU 0:  34%|███▍      | 5084/15000 [3:15:09<6:37:33,  2.41s/it]
GPU 0:  34%|███▍      | 5085/15000 [3:15:12<7:31:45,  2.73s/it]
GPU 0:  34%|███▍      | 5086/15000 [3:15:13<5:41:47,  2.07s/it]
GPU 0:  34%|███▍      | 5087/15000 [3:15:17<7:29:13,  2.72s/it]
GPU 0:  34%|███▍      | 5088/15000 [3:15:19<6:32:53,  2.38s/it]
GPU 0:  34%|███▍      | 5089/15000 [3:15:21<6:03:14,  2.20s/it]
GPU 0:  34%|███▍      | 5090/15000 [3:15:21<4:46:11,  1.73s/it]
GPU 0:  34%|███▍      | 5091/15000 [3:15:24<5:53:51,  2.14s/it]
GPU 0:  34%|███▍      | 5092/15000 [3:15:26<5:48:20,  2.11s/it]
GPU 0:  34%|███▍      | 5093/15000 [3:15:29<6:33:21,  2.38s/it]
GPU 0:  34%|███▍      | 5094/15000 [3:15:32<6:28:38,  2.35s/it]
GPU 0:  34%|███▍      | 5095/15000 [3:15:37<9:16:45,  3.37s/it]
GPU 0:  34%|███▍      | 5096/15000 [3:15:39<8:10:39,  2.97s/it]
GPU 0:  34%|███▍      | 5097/15000 [3:15:40<6:22:22,  2.32s/it]
GPU 0:  34%|███▍      | 5098/15000 [3:15:43<6:47:04,  2.47s/it]
GPU 0:  34%|███▍      | 5099/15000 [3:15:45<6:19:12,  2.30s/it]
GPU 0:  34%|███▍      | 5100/15000 [3:15:48<6:45:34,  2.46s/it]
GPU 0:  34%|███▍      | 5101/15000 [3:15:49<5:22:13,  1.95s/it]
GPU 0:  34%|███▍      | 5102/15000 [3:15:49<4:15:21,  1.55s/it]
GPU 0:  34%|███▍      | 5103/15000 [3:15:54<7:13:52,  2.63s/it]
GPU 0:  34%|███▍      | 5104/15000 [3:15:55<6:00:33,  2.19s/it]
GPU 0:  34%|███▍      | 5105/15000 [3:15:57<5:20:21,  1.94s/it]
GPU 0:  34%|███▍      | 5106/15000 [3:16:00<6:24:57,  2.33s/it]
GPU 0:  34%|███▍      | 5107/15000 [3:16:02<5:50:47,  2.13s/it]
GPU 0:  34%|███▍      | 5108/15000 [3:16:04<5:55:35,  2.16s/it]
GPU 0:  34%|███▍      | 5109/15000 [3:16:05<4:41:45,  1.71s/it]
GPU 0:  34%|███▍      | 5110/15000 [3:16:09<6:53:24,  2.51s/it]
GPU 0:  34%|███▍      | 5111/15000 [3:16:12<7:34:24,  2.76s/it]
GPU 0:  34%|███▍      | 5112/15000 [3:16:15<7:46:16,  2.83s/it]
GPU 0:  34%|███▍      | 5113/15000 [3:16:17<6:56:34,  2.53s/it]
GPU 0:  34%|███▍      | 5114/15000 [3:16:20<7:05:54,  2.58s/it]
GPU 0:  34%|███▍      | 5115/15000 [3:16:23<7:15:49,  2.65s/it]
GPU 0:  34%|███▍      | 5116/15000 [3:16:26<7:52:08,  2.87s/it]
GPU 0:  34%|███▍      | 5117/15000 [3:16:27<6:07:26,  2.23s/it]
GPU 0:  34%|███▍      | 5118/15000 [3:16:28<5:26:17,  1.98s/it]
GPU 0:  34%|███▍      | 5119/15000 [3:16:32<6:53:56,  2.51s/it]
GPU 0:  34%|███▍      | 5120/15000 [3:16:34<6:54:04,  2.51s/it]
GPU 0:  34%|███▍      | 5121/15000 [3:16:39<8:24:21,  3.06s/it]
GPU 0:  34%|███▍      | 5122/15000 [3:16:41<8:06:23,  2.95s/it]
GPU 0:  34%|███▍      | 5123/15000 [3:16:42<6:16:01,  2.28s/it]
GPU 0:  34%|███▍      | 5124/15000 [3:16:47<8:38:34,  3.15s/it]
GPU 0:  34%|███▍      | 5125/15000 [3:16:52<9:36:03,  3.50s/it]
GPU 0:  34%|███▍      | 5126/15000 [3:16:53<7:33:00,  2.75s/it]
GPU 0:  34%|███▍      | 5127/15000 [3:16:57<8:30:24,  3.10s/it]
GPU 0:  34%|███▍      | 5128/15000 [3:16:58<7:03:23,  2.57s/it]
GPU 0:  34%|███▍      | 5129/15000 [3:17:00<6:37:02,  2.41s/it]
GPU 0:  34%|███▍      | 5130/15000 [3:17:02<6:34:18,  2.40s/it]
GPU 0:  34%|███▍      | 5131/15000 [3:17:03<5:32:37,  2.02s/it]
GPU 0:  34%|███▍      | 5132/15000 [3:17:05<5:10:26,  1.89s/it]
GPU 0:  34%|███▍      | 5133/15000 [3:17:09<6:46:00,  2.47s/it]
GPU 0:  34%|███▍      | 5134/15000 [3:17:10<5:15:23,  1.92s/it]
GPU 0:  34%|███▍      | 5135/15000 [3:17:11<4:35:26,  1.68s/it]
GPU 0:  34%|███▍      | 5136/15000 [3:17:11<3:46:59,  1.38s/it]
GPU 0:  34%|███▍      | 5137/15000 [3:17:14<4:33:02,  1.66s/it]
GPU 0:  34%|███▍      | 5138/15000 [3:17:14<3:41:07,  1.35s/it]
GPU 0:  34%|███▍      | 5139/15000 [3:17:17<4:57:59,  1.81s/it]
GPU 0:  34%|███▍      | 5140/15000 [3:17:20<5:30:24,  2.01s/it]
GPU 0:  34%|███▍      | 5141/15000 [3:17:25<7:57:06,  2.90s/it]
